generation,best_penalty,average_penalty
170,56.0,56.0
171,56.0,56.0
172,56.0,56.0
173,56.0,56.0
174,56.0,56.0
175,56.0,62.0
176,56.0,62.0
177,50.0,50.0
178,50.0,50.0
179,50.0,50.0
180,50.0,50.0
181,50.0,50.0
182,50.0,61.0
183,50.0,61.0
184,50.0,67.0
185,50.0,65.0
186,50.0,57.0
187,50.0,57.0
188,50.0,57.0
189,50.0,57.0
190,50.0,57.0
191,50.0,71.0
192,50.0,67.0
193,50.0,67.0
194,50.0,67.0
195,50.0,67.0
196,50.0,67.0
197,50.0,67.0
198,50.0,67.0
199,50.0,67.0
200,50.0,71.0
201,50.0,63.0
202,50.0,63.0
203,50.0,64.0
204,50.0,58.0
205,50.0,58.0
206,50.0,58.0
207,50.0,58.0
208,50.0,58.0
209,50.0,57.0
210,50.0,57.0
211,50.0,57.0
212,50.0,57.0
213,50.0,57.0
214,50.0,57.0
215,50.0,57.0
216,50.0,57.0
217,50.0,57.0
218,50.0,57.0
219,50.0,57.0
220,50.0,57.0
221,50.0,57.0
222,50.0,57.0
223,50.0,57.0
224,50.0,57.0
225,50.0,57.0
226,50.0,57.0
227,50.0,57.0
228,50.0,57.0
229,50.0,77.0
230,50.0,89.0
231,50.0,74.0
232,50.0,74.0
233,39.0,39.0
234,39.0,39.0
235,39.0,65.0
236,39.0,39.0
237,39.0,39.0
238,39.0,39.0
239,39.0,39.0
240,33.0,33.0
241,33.0,33.0
242,33.0,33.0
243,33.0,33.0
244,33.0,33.0
245,33.0,33.0
246,33.0,33.0
247,33.0,33.0
248,33.0,33.0
249,33.0,33.0
250,33.0,33.0
251,33.0,33.0
252,33.0,33.0
253,33.0,33.0
254,33.0,33.0
255,33.0,70.0
256,33.0,41.0
257,33.0,39.0
258,33.0,39.0
259,33.0,33.0
260,33.0,33.0
261,33.0,33.0
262,33.0,33.0
263,33.0,33.0
264,33.0,36.0
265,33.0,36.0
266,33.0,36.0
267,33.0,36.0
268,33.0,36.0
269,33.0,36.0
270,33.0,36.0
271,33.0,33.0
272,33.0,33.0
273,33.0,68.0
274,33.0,68.0
275,33.0,68.0
276,33.0,68.0
277,33.0,68.0
278,33.0,38.0
279,33.0,38.0
280,33.0,38.0
281,33.0,41.0
282,33.0,41.0
283,33.0,41.0
284,33.0,41.0
285,33.0,41.0
286,33.0,41.0
287,33.0,41.0
288,33.0,41.0
289,33.0,39.0
290,33.0,39.0
291,33.0,38.0
292,33.0,33.0
293,33.0,33.0
294,33.0,36.0
295,33.0,36.0
296,33.0,36.0
297,33.0,36.0
298,33.0,36.0
299,32.0,32.0
300,32.0,32.0
301,32.0,32.0
302,32.0,32.0
303,32.0,32.0
304,32.0,38.0
305,32.0,38.0
306,32.0,38.0
307,32.0,38.0
308,32.0,37.0
309,32.0,37.0
310,32.0,37.0
311,32.0,36.0
312,31.0,31.0
313,31.0,31.0
314,31.0,31.0
315,31.0,31.0
316,31.0,31.0
317,31.0,36.0
318,31.0,40.0
319,31.0,40.0
320,31.0,40.0
321,31.0,34.0
322,31.0,34.0
323,31.0,34.0
324,31.0,34.0
325,31.0,32.0
326,31.0,32.0
327,31.0,31.0
328,31.0,31.0
329,29.0,29.0
330,28.0,28.0
331,28.0,28.0
332,28.0,28.0
333,28.0,28.0
334,28.0,29.0
335,28.0,29.0
336,28.0,29.0
337,28.0,29.0
338,28.0,29.0
339,28.0,29.0
340,28.0,29.0
341,28.0,29.0
342,28.0,29.0
343,28.0,29.0
344,28.0,29.0
345,28.0,29.0
346,28.0,29.0
347,28.0,29.0
348,28.0,29.0
349,28.0,29.0
350,28.0,29.0
351,28.0,34.0
352,28.0,32.0
353,28.0,30.0
354,28.0,30.0
355,28.0,30.0
356,28.0,30.0
357,28.0,30.0
358,28.0,30.0
359,28.0,87.0
360,28.0,35.0
361,28.0,35.0
362,28.0,35.0
363,28.0,33.0
364,28.0,33.0
365,28.0,33.0
366,28.0,33.0
367,28.0,42.0
368,28.0,35.0
369,28.0,34.0
370,28.0,34.0
371,28.0,32.0
372,28.0,32.0
373,28.0,32.0
374,28.0,34.0
375,28.0,33.0
376,28.0,33.0
377,28.0,46.0
378,28.0,41.0
379,28.0,41.0
380,28.0,40.0
381,28.0,40.0
382,28.0,40.0
383,28.0,36.0
384,28.0,36.0
385,28.0,36.0
386,28.0,36.0
387,28.0,35.0
388,28.0,35.0
389,28.0,35.0
390,28.0,35.0
391,28.0,35.0
392,28.0,35.0
393,28.0,35.0
394,28.0,41.0
395,28.0,37.0
396,28.0,37.0
397,28.0,33.0
398,28.0,33.0
399,28.0,33.0
400,28.0,33.0
401,28.0,33.0
402,28.0,33.0
403,28.0,33.0
404,28.0,33.0
405,28.0,33.0
406,28.0,33.0
407,28.0,33.0
408,28.0,33.0
409,28.0,33.0
410,28.0,33.0
411,28.0,32.0
412,28.0,32.0
413,28.0,32.0
414,28.0,32.0
415,28.0,40.0
416,28.0,40.0
417,28.0,34.0
418,28.0,34.0
419,28.0,31.0
420,28.0,34.0
421,28.0,33.0
422,28.0,33.0
423,28.0,33.0
424,28.0,33.0
425,28.0,33.0
426,28.0,33.0
427,28.0,33.0
428,28.0,39.0
429,28.0,38.0
430,28.0,32.0
431,28.0,32.0
432,28.0,30.0
433,28.0,30.0
434,28.0,30.0
435,28.0,30.0
436,27.0,27.0
437,27.0,27.0
438,27.0,27.0
439,27.0,27.0
440,27.0,27.0
441,27.0,27.0
442,27.0,27.0
443,27.0,27.0
444,27.0,27.0
445,27.0,27.0
446,27.0,27.0
447,27.0,27.0
448,27.0,40.0
449,27.0,32.0
450,27.0,32.0
451,27.0,32.0
452,27.0,32.0
453,27.0,32.0
454,27.0,32.0
455,27.0,32.0
456,27.0,32.0
457,27.0,28.0
458,27.0,28.0
459,27.0,35.0
460,26.0,26.0
461,26.0,26.0
462,26.0,26.0
463,26.0,26.0
464,26.0,26.0
465,25.0,25.0
466,25.0,25.0
467,24.0,24.0
468,24.0,24.0
469,24.0,24.0
470,24.0,24.0
471,24.0,24.0
472,24.0,24.0
473,24.0,29.0
474,24.0,29.0
475,24.0,29.0
476,24.0,28.0
477,24.0,28.0
478,24.0,32.0
479,24.0,29.0
480,24.0,29.0
481,24.0,29.0
482,24.0,29.0
483,24.0,29.0
484,24.0,29.0
485,24.0,28.0
486,24.0,28.0
487,24.0,28.0
488,24.0,28.0
489,24.0,25.0
490,24.0,29.0
491,24.0,25.0
492,24.0,25.0
493,24.0,24.0
494,24.0,24.0
495,24.0,24.0
496,24.0,24.0
497,24.0,24.0
498,24.0,24.0
499,24.0,27.0
500,24.0,27.0
501,24.0,27.0
502,24.0,27.0
503,24.0,27.0
504,24.0,27.0
505,24.0,27.0
506,24.0,27.0
507,24.0,27.0
508,24.0,27.0
509,24.0,27.0
510,24.0,27.0
511,24.0,26.0
512,24.0,26.0
513,24.0,26.0
514,24.0,26.0
515,24.0,26.0
516,24.0,29.0
517,24.0,29.0
518,24.0,29.0
519,24.0,29.0
520,24.0,29.0
521,24.0,29.0
522,24.0,29.0
523,24.0,29.0
524,24.0,29.0
525,24.0,29.0
526,24.0,29.0
527,24.0,29.0
528,24.0,29.0
529,24.0,29.0
530,24.0,29.0
531,24.0,29.0
532,24.0,34.0
533,24.0,34.0
534,24.0,33.0
535,24.0,30.0
536,24.0,30.0
537,24.0,30.0
538,24.0,30.0
539,24.0,30.0
540,24.0,30.0
541,24.0,30.0
542,24.0,30.0
543,24.0,30.0
544,24.0,30.0
545,24.0,30.0
546,24.0,30.0
547,24.0,30.0
548,24.0,30.0
549,24.0,30.0
550,24.0,30.0
551,24.0,30.0
552,24.0,30.0
553,24.0,30.0
554,24.0,30.0
555,24.0,30.0
556,24.0,30.0
557,24.0,30.0
558,24.0,33.0
559,24.0,33.0
560,24.0,33.0
561,24.0,33.0
562,24.0,33.0
563,24.0,33.0
564,24.0,32.0
565,24.0,32.0
566,24.0,26.0
567,24.0,26.0
568,24.0,26.0
569,24.0,26.0
570,24.0,26.0
571,24.0,26.0
572,24.0,34.0
573,24.0,39.0
574,24.0,39.0
575,24.0,39.0
576,24.0,39.0
577,24.0,38.0
578,24.0,38.0
579,24.0,38.0
580,24.0,38.0
581,24.0,36.0
582,24.0,35.0
583,24.0,35.0
584,24.0,35.0
585,24.0,34.0
586,24.0,34.0
587,24.0,34.0
588,24.0,35.0
589,24.0,35.0
590,24.0,35.0
591,24.0,35.0
592,24.0,35.0
593,24.0,34.0
594,24.0,34.0
595,24.0,34.0
596,24.0,34.0
597,24.0,34.0
598,24.0,34.0
599,24.0,34.0
600,24.0,34.0
601,24.0,34.0
602,24.0,34.0
603,24.0,34.0
604,24.0,34.0
605,24.0,34.0
606,24.0,34.0
607,24.0,34.0
608,24.0,34.0
609,24.0,34.0
610,24.0,34.0
611,24.0,34.0
612,24.0,34.0
613,24.0,34.0
614,24.0,51.0
615,24.0,50.0
616,24.0,50.0
617,24.0,50.0
618,24.0,50.0
619,24.0,43.0
620,24.0,43.0
621,24.0,39.0
622,24.0,39.0
623,24.0,39.0
624,24.0,39.0
625,24.0,39.0
626,24.0,62.0
627,24.0,50.0
628,24.0,50.0
629,24.0,50.0
630,24.0,50.0
631,24.0,50.0
632,24.0,50.0
633,24.0,47.0
634,24.0,47.0
635,24.0,46.0
636,24.0,42.0
637,24.0,42.0
638,24.0,42.0
639,24.0,54.0
640,24.0,54.0
641,24.0,52.0
642,24.0,42.0
643,24.0,42.0
644,24.0,41.0
645,24.0,41.0
646,24.0,38.0
647,24.0,38.0
648,24.0,38.0
649,24.0,38.0
650,24.0,38.0
651,24.0,38.0
652,24.0,38.0
653,24.0,37.0
654,24.0,37.0
655,24.0,37.0
656,24.0,37.0
657,24.0,37.0
658,24.0,37.0
659,24.0,37.0
660,24.0,37.0
661,24.0,37.0
662,24.0,37.0
663,24.0,37.0
664,24.0,37.0
665,24.0,37.0
666,24.0,52.0
667,24.0,46.0
668,24.0,55.0
669,24.0,46.0
670,24.0,46.0
671,24.0,46.0
672,24.0,46.0
673,24.0,45.0
674,24.0,45.0
675,24.0,37.0
676,24.0,37.0
677,24.0,37.0
678,24.0,37.0
679,24.0,37.0
680,24.0,37.0
681,24.0,65.0
682,24.0,65.0
683,24.0,70.0
684,24.0,51.0
685,24.0,50.0
686,24.0,50.0
687,24.0,50.0
688,24.0,50.0
689,24.0,50.0
690,24.0,46.0
691,24.0,46.0
692,24.0,62.0
693,24.0,47.0
694,24.0,64.0
695,24.0,59.0
696,24.0,46.0
697,24.0,46.0
698,24.0,46.0
699,24.0,46.0
700,24.0,46.0
701,24.0,46.0
702,24.0,46.0
703,24.0,46.0
704,24.0,46.0
705,24.0,46.0
706,24.0,42.0
707,24.0,42.0
708,24.0,40.0
709,24.0,46.0
710,24.0,46.0
711,24.0,46.0
712,24.0,38.0
713,24.0,38.0
714,24.0,38.0
715,24.0,38.0
716,24.0,38.0
717,24.0,47.0
718,24.0,47.0
719,24.0,47.0
720,24.0,47.0
721,24.0,47.0
722,24.0,57.0
723,24.0,54.0
724,24.0,54.0
725,24.0,54.0
726,24.0,54.0
727,24.0,54.0
728,24.0,52.0
729,24.0,48.0
730,24.0,48.0
731,24.0,48.0
732,24.0,48.0
733,24.0,48.0
734,24.0,48.0
735,24.0,48.0
736,24.0,48.0
737,24.0,48.0
738,24.0,54.0
739,24.0,54.0
740,24.0,54.0
741,24.0,54.0
742,24.0,54.0
743,24.0,54.0
744,24.0,54.0
745,24.0,54.0
746,24.0,54.0
747,24.0,54.0
748,24.0,54.0
749,24.0,53.0
750,24.0,53.0
751,24.0,53.0
752,24.0,53.0
753,24.0,53.0
754,24.0,51.0
755,24.0,51.0
756,24.0,51.0
757,24.0,51.0
758,24.0,51.0
759,24.0,51.0
760,24.0,51.0
761,24.0,51.0
762,24.0,51.0
763,24.0,51.0
764,24.0,51.0
765,24.0,51.0
766,24.0,51.0
767,24.0,51.0
768,24.0,51.0
769,24.0,61.0
770,24.0,61.0
771,24.0,65.0
772,24.0,59.0
773,24.0,59.0
774,24.0,55.0
775,24.0,52.0
776,24.0,52.0
777,24.0,50.0
778,24.0,65.0
779,24.0,65.0
780,24.0,54.0
781,24.0,54.0
782,24.0,54.0
783,24.0,52.0
784,24.0,52.0
785,24.0,52.0
786,24.0,60.0
787,24.0,56.0
788,24.0,56.0
789,24.0,56.0
790,24.0,56.0
791,24.0,56.0
792,24.0,55.0
793,24.0,55.0
794,24.0,55.0
795,24.0,55.0
796,24.0,55.0
797,24.0,55.0
798,24.0,47.0
799,24.0,47.0
800,24.0,47.0
801,24.0,47.0
802,24.0,47.0
803,24.0,47.0
804,24.0,50.0
805,24.0,50.0
806,24.0,57.0
807,24.0,53.0
808,24.0,53.0
809,24.0,51.0
810,24.0,39.0
811,24.0,39.0
812,24.0,39.0
813,24.0,39.0
814,24.0,39.0
815,24.0,39.0
816,24.0,39.0
817,24.0,39.0
818,24.0,39.0
819,24.0,39.0
820,24.0,39.0
821,24.0,39.0
822,24.0,39.0
823,24.0,39.0
824,24.0,39.0
825,24.0,39.0
826,24.0,39.0
827,24.0,72.0
828,24.0,52.0
829,24.0,52.0
830,24.0,51.0
831,24.0,66.0
832,24.0,55.0
833,24.0,54.0
834,24.0,51.0
835,24.0,51.0
836,24.0,49.0
837,24.0,54.0
838,24.0,52.0
839,24.0,50.0
840,24.0,59.0
841,24.0,59.0
842,24.0,59.0
843,24.0,57.0
844,24.0,57.0
845,24.0,54.0
846,24.0,50.0
847,24.0,49.0
848,24.0,49.0
849,24.0,52.0
850,24.0,52.0
851,24.0,45.0
852,24.0,58.0
853,24.0,50.0
854,24.0,46.0
855,24.0,46.0
856,24.0,70.0
857,24.0,63.0
858,24.0,61.0
859,24.0,54.0
860,24.0,52.0
861,24.0,50.0
862,24.0,38.0
863,24.0,38.0
864,24.0,38.0
865,24.0,38.0
866,24.0,54.0
867,24.0,54.0
868,24.0,53.0
869,24.0,53.0
870,24.0,75.0
871,24.0,63.0
872,24.0,63.0
873,24.0,63.0
874,24.0,63.0
875,24.0,63.0
876,24.0,63.0
877,24.0,56.0
878,24.0,56.0
879,24.0,56.0
880,24.0,55.0
881,24.0,55.0
882,24.0,54.0
883,24.0,51.0
884,24.0,51.0
885,24.0,51.0
886,24.0,51.0
887,24.0,50.0
888,24.0,60.0
889,24.0,61.0
890,24.0,61.0
891,24.0,55.0
892,24.0,48.0
893,24.0,48.0
894,24.0,48.0
895,24.0,48.0
896,24.0,48.0
897,24.0,48.0
898,24.0,48.0
899,24.0,48.0
900,24.0,48.0
901,24.0,48.0
902,24.0,48.0
903,24.0,48.0
904,24.0,48.0
905,24.0,48.0
906,24.0,48.0
907,24.0,48.0
908,24.0,48.0
909,24.0,48.0
910,24.0,48.0
911,24.0,48.0
912,24.0,48.0
913,24.0,60.0
914,24.0,73.0
915,24.0,66.0
916,24.0,66.0
917,24.0,66.0
918,24.0,66.0
919,24.0,64.0
920,24.0,61.0
921,24.0,57.0
922,24.0,57.0
923,24.0,54.0
924,24.0,54.0
925,24.0,54.0
926,24.0,54.0
927,24.0,54.0
928,24.0,54.0
929,24.0,51.0
930,24.0,51.0
931,24.0,52.0
932,24.0,52.0
933,24.0,49.0
934,24.0,49.0
935,24.0,49.0
936,24.0,49.0
937,24.0,49.0
938,24.0,47.0
939,24.0,47.0
940,24.0,47.0
941,24.0,47.0
942,24.0,47.0
943,24.0,47.0
944,24.0,47.0
945,24.0,47.0
946,24.0,47.0
947,24.0,47.0
948,24.0,47.0
949,24.0,42.0
950,24.0,42.0
951,24.0,42.0
952,24.0,42.0
953,24.0,42.0
954,24.0,42.0
955,24.0,42.0
956,24.0,42.0
957,24.0,42.0
958,24.0,42.0
959,24.0,42.0
960,24.0,42.0
961,24.0,42.0
962,24.0,42.0
963,24.0,42.0
964,24.0,42.0
965,24.0,42.0
966,24.0,42.0
967,24.0,42.0
968,24.0,42.0
969,24.0,42.0
970,24.0,42.0
971,24.0,37.0
972,24.0,34.0
973,24.0,34.0
974,24.0,34.0
975,24.0,34.0
976,24.0,34.0
977,24.0,34.0
978,24.0,34.0
979,24.0,34.0
980,24.0,34.0
981,24.0,34.0
982,24.0,34.0
983,24.0,34.0
984,24.0,34.0
985,24.0,34.0
986,24.0,34.0
987,24.0,34.0
988,24.0,34.0
989,24.0,34.0
990,24.0,34.0
991,24.0,34.0
992,24.0,33.0
993,24.0,33.0
994,24.0,46.0
995,24.0,46.0
996,24.0,46.0
997,24.0,41.0
998,24.0,63.0
999,24.0,62.0
1000,24.0,61.0
1001,24.0,61.0
1002,24.0,56.0
1003,24.0,56.0
1004,24.0,56.0
1005,24.0,53.0
1006,24.0,53.0
1007,24.0,53.0
1008,24.0,53.0
1009,24.0,53.0
1010,24.0,51.0
1011,24.0,50.0
1012,24.0,50.0
1013,24.0,50.0
1014,24.0,50.0
1015,24.0,47.0
1016,24.0,47.0
1017,24.0,47.0
1018,24.0,47.0
1019,24.0,47.0
1020,24.0,47.0
1021,24.0,62.0
1022,24.0,62.0
1023,24.0,62.0
1024,24.0,68.0
1025,24.0,56.0
1026,24.0,56.0
1027,24.0,55.0
1028,24.0,55.0
1029,24.0,65.0
1030,24.0,65.0
1031,24.0,65.0
1032,24.0,65.0
1033,24.0,65.0
1034,24.0,65.0
1035,24.0,56.0
1036,24.0,50.0
1037,24.0,50.0
1038,24.0,49.0
1039,24.0,55.0
1040,24.0,55.0
1041,24.0,49.0
1042,24.0,49.0
1043,24.0,49.0
1044,24.0,59.0
1045,24.0,59.0
1046,24.0,67.0
1047,24.0,48.0
1048,24.0,48.0
1049,24.0,48.0
1050,24.0,48.0
1051,24.0,56.0
1052,24.0,56.0
1053,24.0,56.0
1054,24.0,56.0
1055,24.0,56.0
1056,24.0,66.0
1057,24.0,61.0
1058,24.0,59.0
1059,24.0,59.0
1060,24.0,59.0
1061,24.0,56.0
1062,24.0,53.0
1063,24.0,46.0
1064,24.0,46.0
1065,24.0,46.0
1066,24.0,46.0
1067,24.0,46.0
1068,24.0,46.0
1069,24.0,46.0
1070,24.0,48.0
1071,24.0,48.0
1072,24.0,54.0
1073,24.0,54.0
1074,24.0,54.0
1075,24.0,54.0
1076,24.0,49.0
1077,24.0,49.0
1078,24.0,57.0
1079,24.0,57.0
1080,24.0,49.0
1081,24.0,58.0
1082,24.0,57.0
1083,24.0,57.0
1084,24.0,51.0
1085,24.0,51.0
1086,24.0,51.0
1087,24.0,48.0
1088,24.0,67.0
1089,24.0,67.0
1090,24.0,56.0
1091,24.0,52.0
1092,24.0,52.0
1093,24.0,52.0
1094,24.0,52.0
1095,24.0,52.0
1096,24.0,52.0
1097,24.0,48.0
1098,24.0,48.0
1099,24.0,48.0
1100,24.0,72.0
1101,24.0,72.0
1102,24.0,72.0
1103,24.0,72.0
1104,24.0,67.0
1105,24.0,65.0
1106,24.0,65.0
1107,24.0,65.0
1108,24.0,65.0
1109,24.0,65.0
1110,24.0,65.0
1111,24.0,65.0
1112,24.0,65.0
1113,24.0,56.0
1114,24.0,49.0
1115,24.0,49.0
1116,24.0,49.0
1117,24.0,64.0
1118,24.0,57.0
1119,24.0,63.0
1120,24.0,63.0
1121,24.0,63.0
1122,24.0,59.0
1123,24.0,59.0
1124,24.0,59.0
1125,24.0,59.0
1126,24.0,59.0
1127,24.0,59.0
1128,24.0,59.0
1129,24.0,59.0
1130,24.0,59.0
1131,24.0,59.0
1132,24.0,59.0
1133,24.0,57.0
1134,24.0,57.0
1135,24.0,57.0
1136,24.0,55.0
1137,24.0,55.0
1138,24.0,55.0
1139,24.0,55.0
1140,24.0,55.0
1141,24.0,56.0
1142,24.0,56.0
1143,24.0,56.0
1144,24.0,56.0
1145,24.0,56.0
1146,24.0,56.0
1147,24.0,53.0
1148,24.0,52.0
1149,24.0,52.0
1150,24.0,52.0
1151,24.0,48.0
1152,24.0,48.0
1153,24.0,48.0
1154,24.0,48.0
1155,24.0,47.0
1156,24.0,47.0
1157,24.0,47.0
1158,24.0,47.0
1159,24.0,47.0
1160,24.0,47.0
1161,24.0,47.0
1162,24.0,47.0
1163,24.0,47.0
1164,24.0,47.0
1165,24.0,47.0
1166,24.0,47.0
1167,24.0,47.0
1168,24.0,47.0
1169,24.0,47.0
1170,24.0,47.0
1171,24.0,47.0
1172,24.0,47.0
1173,24.0,46.0
1174,24.0,46.0
1175,24.0,45.0
1176,24.0,45.0
1177,24.0,45.0
1178,24.0,61.0
1179,24.0,61.0
1180,24.0,61.0
1181,24.0,61.0
1182,24.0,61.0
1183,24.0,59.0
1184,24.0,59.0
1185,24.0,50.0
1186,24.0,50.0
1187,24.0,57.0
1188,24.0,54.0
1189,24.0,54.0
1190,24.0,54.0
1191,24.0,54.0
1192,24.0,53.0
1193,24.0,53.0
1194,24.0,53.0
1195,24.0,53.0
1196,24.0,52.0
1197,24.0,52.0
1198,24.0,52.0
1199,24.0,52.0
1200,24.0,52.0
1201,24.0,52.0
1202,24.0,52.0
1203,24.0,52.0
1204,24.0,52.0
1205,24.0,52.0
1206,24.0,52.0
1207,24.0,52.0
1208,24.0,65.0
1209,24.0,65.0
1210,24.0,62.0
1211,24.0,60.0
1212,24.0,60.0
1213,24.0,60.0
1214,24.0,60.0
1215,24.0,60.0
1216,24.0,60.0
1217,24.0,60.0
1218,24.0,58.0
1219,24.0,58.0
1220,24.0,58.0
1221,24.0,58.0
1222,24.0,59.0
1223,24.0,59.0
1224,24.0,53.0
1225,24.0,50.0
1226,24.0,50.0
1227,24.0,50.0
1228,24.0,50.0
1229,24.0,50.0
1230,24.0,50.0
1231,24.0,50.0
1232,24.0,50.0
1233,24.0,50.0
1234,24.0,50.0
1235,24.0,50.0
1236,24.0,50.0
1237,24.0,50.0
1238,24.0,50.0
1239,24.0,50.0
1240,24.0,50.0
1241,24.0,59.0
1242,24.0,71.0
1243,24.0,62.0
1244,24.0,62.0
1245,24.0,57.0
1246,24.0,57.0
1247,24.0,54.0
1248,24.0,48.0
1249,24.0,48.0
1250,24.0,48.0
1251,24.0,48.0
1252,24.0,48.0
1253,24.0,48.0
1254,24.0,48.0
1255,24.0,48.0
1256,24.0,49.0
1257,24.0,49.0
1258,24.0,49.0
1259,24.0,49.0
1260,24.0,49.0
1261,24.0,49.0
1262,24.0,49.0
1263,24.0,49.0
1264,24.0,49.0
1265,24.0,49.0
1266,24.0,49.0
1267,24.0,49.0
1268,24.0,49.0
1269,24.0,49.0
1270,24.0,49.0
1271,24.0,49.0
1272,24.0,49.0
1273,24.0,49.0
1274,24.0,49.0
1275,24.0,49.0
1276,24.0,49.0
1277,24.0,49.0
1278,24.0,49.0
1279,24.0,56.0
1280,24.0,56.0
1281,24.0,56.0
1282,24.0,56.0
1283,24.0,56.0
1284,24.0,56.0
1285,24.0,56.0
1286,24.0,56.0
1287,24.0,56.0
1288,24.0,56.0
1289,24.0,56.0
1290,24.0,71.0
1291,24.0,61.0
1292,24.0,61.0
1293,24.0,63.0
1294,24.0,60.0
1295,24.0,60.0
1296,24.0,55.0
1297,24.0,55.0
1298,24.0,55.0
1299,24.0,55.0
1300,24.0,55.0
1301,24.0,55.0
1302,24.0,55.0
1303,24.0,52.0
1304,24.0,52.0
1305,24.0,52.0
1306,24.0,52.0
1307,24.0,52.0
1308,24.0,52.0
1309,24.0,52.0
1310,24.0,52.0
1311,24.0,52.0
1312,24.0,52.0
1313,24.0,52.0
1314,24.0,52.0
1315,24.0,52.0
1316,24.0,52.0
1317,24.0,55.0
1318,24.0,55.0
1319,24.0,55.0
1320,24.0,55.0
1321,24.0,55.0
1322,24.0,55.0
1323,24.0,55.0
1324,24.0,55.0
1325,24.0,46.0
1326,24.0,46.0
1327,24.0,46.0
1328,24.0,46.0
1329,24.0,46.0
1330,24.0,46.0
1331,24.0,52.0
1332,24.0,52.0
1333,24.0,52.0
1334,24.0,52.0
1335,24.0,52.0
1336,24.0,52.0
1337,24.0,45.0
1338,24.0,55.0
1339,24.0,52.0
1340,24.0,52.0
1341,24.0,53.0
1342,24.0,47.0
1343,24.0,47.0
1344,24.0,47.0
1345,24.0,52.0
1346,24.0,52.0
1347,24.0,51.0
1348,24.0,51.0
1349,24.0,51.0
1350,24.0,51.0
1351,24.0,51.0
1352,24.0,51.0
1353,24.0,51.0
1354,24.0,51.0
1355,24.0,55.0
1356,24.0,53.0
1357,24.0,53.0
1358,24.0,53.0
1359,24.0,53.0
